relative_path,size_bytes,sha256
checkpoints/odd_inference/Pigs291119_000263_30fps.json,9931,6aa40a8daec127a08dcdc20920cb86911a8bf3bee47c602de290de5f41fabe0c
checkpoints/odd_inference/Pigs291119_000302_30fps.json,9931,d0f8c039daf1d27d2475723563f68097ac2a65b00a4229d6ff0a75c35137d283
checkpoints/odd_inference/Pigs301119_000327_30fps.json,9931,c61b0b76bd3dc5786fa46f242dfea84fa367a9ee31a552cac939371e431b52a8
checkpoints/odd_inference/Pigs301119_000328_30fps.json,9931,c0c7b220485928f73648292b9b50c6b3798448ada172802e0b0e6e07466bd9e0
checkpoints/odd_inference/Pigs301119_000329_30fps.json,9931,c8beb31b8f70298514f216d179ee5156cf6196c33837bf65c259131c1f15dbe8
checkpoints/odd_inference/Pigs301119_000330_30fps.json,9931,78307420232a22c0957abb15784dfd1378280f090106efe32034d9fe544d21b1
full/partitions/Pigs281119_000085_30fps/detector_evidence.npz,1351675,5b944c558a24330a5c0422f3cf652d18e2e86d0a1843037ce553af6a3abc97fc
full/partitions/Pigs281119_000085_30fps/detector_evidence.sha256.json,161,bea0a803d52f98879f4afd79886666ef34200007163b6b0e1c33d883c8733308
full/partitions/Pigs281119_000114_30fps/detector_evidence.npz,1350966,0972bf120d1c1bd588108956a02515b4e10bf9f798280fab6648e995015ac91c
full/partitions/Pigs281119_000114_30fps/detector_evidence.sha256.json,161,048b827b7688e0b2c27868824c8ad37443033fb1e166e22cba43f2188a6a0cc9
full/partitions/Pigs291119_000216_30fps/detector_evidence.npz,1352897,8acb99e58ebb3956baad8588d439fb1d04e225a803e802885e6002c54e89f347
full/partitions/Pigs291119_000216_30fps/detector_evidence.sha256.json,161,c26a56d7dfd7cc32c474504aa1951d33d52165e100346eeeae0ac47b0622e2ea
full/partitions/Pigs291119_000225_30fps/detector_evidence.npz,1348724,90e7588a51a3637e77cb38dda3a02a91a9ce3798388b32395c4e4bd10a61f231
full/partitions/Pigs291119_000225_30fps/detector_evidence.sha256.json,161,c7d2b8f75cda594560f5fc53861341d4db225628670064ed28d2a6bb2d77beff
full/partitions/Pigs291119_000226_30fps/detector_evidence.npz,1350666,34c8a4abc0889b96147a92a5d3e6eae80f5ceb40d3de5e5f691bdd147625eaec
full/partitions/Pigs291119_000226_30fps/detector_evidence.sha256.json,161,95d31090eecde7c8b83452630b3c8b8d394977337174a6a5ae46d9fb8a304457
full/partitions/Pigs291119_000231_30fps/detector_evidence.npz,1339722,d1c6bb9f2197b752b13ceae7d5a8a82a0357dde1a3f30668534d3915e29c8206
full/partitions/Pigs291119_000231_30fps/detector_evidence.sha256.json,161,501600f2aea9bc6156cdcf871a37a900508dbb9dc4140572e8629bbac9059970
full/partitions/Pigs291119_000233_30fps/detector_evidence.npz,1342992,c1e3b01daf8e2cad3afb04c15c41c48d280acd5693509b01022d4215e9fbd123
full/partitions/Pigs291119_000233_30fps/detector_evidence.sha256.json,161,5b8f772aeb3dc7f624bc56db2b49e87593aa067d198a86ced2e19a0370b82e67
full/partitions/Pigs291119_000263_30fps/detector_evidence.npz,1349861,f26424001a1fc0390a9b12353c88eb450b881942df2e1cfb0661a0e6cf57f8f5
full/partitions/Pigs291119_000263_30fps/detector_evidence.sha256.json,161,1174e4e291c4efdfa026c1d6b250df8a6cf9f030b5c3bbd75cee36000434cef1
full/partitions/Pigs291119_000302_30fps/detector_evidence.npz,1351599,429f9363cf55e5e638f7023238b5bb21f6f1b73958ca6f2e2e050b589796c83e
full/partitions/Pigs291119_000302_30fps/detector_evidence.sha256.json,161,65761c6fe1ac261f26a6181145d61845ad4658bb47039e226eb6c270a1cb4cab
full/partitions/Pigs301119_000327_30fps/detector_evidence.npz,1351319,11690f7d9d5f6ac7dea6ba0ceaaf8018fbd90ad3ab3c9267622942a65d5fbc11
full/partitions/Pigs301119_000327_30fps/detector_evidence.sha256.json,161,c4db4383395c94f15c8cd829763ce911e059f5c04f4f81209770d700ecff7808
full/partitions/Pigs301119_000328_30fps/detector_evidence.npz,1349872,bc15c01ef2a4dbe3cc8297d4dcb15c4d44944bfad997210043841aaa86dde18d
full/partitions/Pigs301119_000328_30fps/detector_evidence.sha256.json,161,1b811c98b52c4841aa7f7cbb892316b2acfcec3e74b380b102a16f2bd8c30d9a
full/partitions/Pigs301119_000329_30fps/detector_evidence.npz,1350973,94ab5cb9ce330bba43376d5c98180231facd5c7c461dbb9554e7bf53e27d8e05
full/partitions/Pigs301119_000329_30fps/detector_evidence.sha256.json,161,0d6b3d4820b566caa3d934842234280465a139d4cf7cc38a6c08d362efcca5ef
full/partitions/Pigs301119_000330_30fps/detector_evidence.npz,1352123,b63da8e3d1541ec6cf4a4c52f2a847fd2be2704494cfee3b198c94dbdff89d4f
full/partitions/Pigs301119_000330_30fps/detector_evidence.sha256.json,161,fa4d4e162d951eb18ffdd7d55bd1f82b74786ad47a5c3b13bf05334cf66653e4
FULL_FRAME_CACHE_COMMANDS.txt,1474,88a08f2cf55f362c855b2c8c2df954636e91857891798ea87f7918dc2c6c3545
FULL_FRAME_CACHE_ENVIRONMENT.json,566,a5952da3e4b3fb534c7468711335c4dee45533f791877bc1e35c3d4323bce6ad
FULL_FRAME_CACHE_PREFLIGHT.json,5734,3c8a0a636b5ec398870fca81c7aff59fd8eaa56e319e710838f76a57715f4a7c
FULL_FRAME_CACHE_PROFILE_CONSUMPTION_CONTRACT_20260728.json,939,8230c88bbc794a9dd8fb2ca333a962a7e1a71b8cc2448077f87ed27eceb29185
FULL_FRAME_CACHE_RUN_STATE.json,328,cf8340e5d68242dccb0ab8b658657ffc47f13d2e43c6330260d96788d9ad58be
FULL_FRAME_DETECTOR_CONFIG_AUTHORITY_20260728.json,3655,e6fc7dfc69922609b758ff7cd63465cf9a97fd22dd3a10e160584396b10e5280
FULL_FRAME_DETECTOR_MISSING_FRAME_MANIFEST_20260728.json,177414,49164f2b6c8e393bba88de6466819ad735f6541c29140e1cb3e68e194326d97f
FULL_FRAME_RECORD_PROVENANCE.csv,4513551,ec2bee64922360003b033580a79ce84212bc562086dab35063fc3bce6c3ce5fb
odd_inference/partitions/Pigs281119_000085_30fps/detector_evidence.npz,676160,4da8785bed5f590411576fe152d895639aff62aed76661baa1ed6876ea7752c3
odd_inference/partitions/Pigs281119_000085_30fps/detector_evidence.sha256.json,161,61e519079832d8f33c57a4ebe23935a9693f53ad6c99a9928c3f976e34ee339d
odd_inference/partitions/Pigs281119_000114_30fps/detector_evidence.npz,675779,095b0639d5f35a474c1ac085cf39f37ce31a0006755d047828a53bb2574f3844
odd_inference/partitions/Pigs281119_000114_30fps/detector_evidence.sha256.json,161,7395e5be2ce8792c2f5703bfd7270da7ce7d3e5be181ab6b320309061e9371e8
odd_inference/partitions/Pigs291119_000216_30fps/detector_evidence.npz,676803,6e20ed569818160830caff4641fed6fab93e8609910de90bb22ddc7277281792
odd_inference/partitions/Pigs291119_000216_30fps/detector_evidence.sha256.json,161,0519d52f3c9a5bbf7b252c940bcf42cd2bfe8b06cf3344b36728f97f052dac48
odd_inference/partitions/Pigs291119_000225_30fps/detector_evidence.npz,674732,d6c96a960d23669ef9b82c3533a9c997f44b9d9ce076fdb4c07049ef4ee02ee7
odd_inference/partitions/Pigs291119_000225_30fps/detector_evidence.sha256.json,161,82591c85d1045235640a4fbe5597cabb5d051260e17754448f8d453b5e8fb941
odd_inference/partitions/Pigs291119_000226_30fps/detector_evidence.npz,675749,c0881db70a32a1b06268d492d4ed2aa23039a179709efb2036e4ca59d85015e8
odd_inference/partitions/Pigs291119_000226_30fps/detector_evidence.sha256.json,161,ca5a34af7852e6fbd439847569ea441178205f015984358a879f71d6c673ed28
odd_inference/partitions/Pigs291119_000231_30fps/detector_evidence.npz,670356,31cba12b3e8539eb53f771a9742e280ea882e887ef19a7bf48d73a0453bc70ba
odd_inference/partitions/Pigs291119_000231_30fps/detector_evidence.sha256.json,161,68c394a61597b7d4d1db84ccf93be846c19b37467223a3c1df88827174dddfd0
odd_inference/partitions/Pigs291119_000233_30fps/detector_evidence.npz,671889,f1cd25c8ef8a3d68b567afcc6cc13c2a0a225d02d56b454360296a8497c8e2b9
odd_inference/partitions/Pigs291119_000233_30fps/detector_evidence.sha256.json,161,9804e387c3d20a0f8f3503ae2112857af9fb6fcde37315bd15f865235be5f2a9
odd_inference/partitions/Pigs291119_000263_30fps/detector_evidence.npz,675273,b61abf421b37a4e607b961ef54501752e8653023a7216f39e2e59d9a4986ae64
odd_inference/partitions/Pigs291119_000263_30fps/detector_evidence.sha256.json,161,77b4c00febdb07acbaaf085e19b42b60282312341f19b8d0341d2ac154a58e87
odd_inference/partitions/Pigs291119_000302_30fps/detector_evidence.npz,676283,1a418ca2463a23dd821ab4e8674639b80a4abafd4e96b6eb341337b5d7257b83
odd_inference/partitions/Pigs291119_000302_30fps/detector_evidence.sha256.json,161,dbacc6a5fdda5e5bef1d787e973b19de0862a90f3cdf1aa47eff845521faca57
odd_inference/partitions/Pigs301119_000327_30fps/detector_evidence.npz,675987,7f09af6917373fccd8ccd43e5e717bfa1eaa159f1def2ae4e7da140c4107c4ab
odd_inference/partitions/Pigs301119_000327_30fps/detector_evidence.sha256.json,161,b8b8b06a48e729b642300e1708b80befa7ffb60645e1601734ec4190c54353f4
odd_inference/partitions/Pigs301119_000328_30fps/detector_evidence.npz,675312,2c8279c1eb9bf00c7700840d348073196a34454ff38f85f71f4aa062d13f67d0
odd_inference/partitions/Pigs301119_000328_30fps/detector_evidence.sha256.json,161,10491d3737ee8bf7e8cc00f43c91118a1960b7adefecf6523aaec78dc6c66bb9
odd_inference/partitions/Pigs301119_000329_30fps/detector_evidence.npz,675803,d6d3639d2a511939df0368379ce6599e7c13b93da2271780d6c28028e405842d
odd_inference/partitions/Pigs301119_000329_30fps/detector_evidence.sha256.json,161,a320ebec462e72e0792aaf7f6ed13f7d340ba30203d3e87b55664cb71a837cf3
odd_inference/partitions/Pigs301119_000330_30fps/detector_evidence.npz,676388,c481df6e4650c316b41f820deb433904705db3dbe12bac950d9665d414d41729
odd_inference/partitions/Pigs301119_000330_30fps/detector_evidence.sha256.json,161,1bc477af050c11d4ff36ebbe4798e3531dc928c224fae2cdc06ea56a56a253b5
R0_EVEN_FRAME_CACHE_FREEZE_20260728.json,181703,e9d90b99cbd8d39b2c4730e5218364a1d657957f59f506b0ba756b7f0f5ae6f6
