path,size_bytes,sha256,category
configs/classification_v2/m1_dg1_date_adversarial_v1.json,4629,02d3e6f3b2b52e1707555ec84a18acc19a6e99f2ab5d5b436fd1efaec7120193,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m1_rp1_partner_token_contract_v1.json,4668,08319f99fce495ea22bc14297175794bf018bf83ff2986422182ae4c17fe583a,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m1_rp1_relational_partner_tokens_v1.json,4650,d0f10088bec9f95cf24ddad38f814e6bc1e3d986a55b7ee6f499a79296896911,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m2_vft_earlystop_vg1_scientific_v1.json,4333,3d6cba711f891dca6a6040f01c88f016989d1a4eca545a600241b2168d5cd2e2,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m2_vft_earlystop_vg2_scientific_v1.json,4333,8eefb2283035429c0215955d7eaad2cd50a6577a6350af11b433b38abff45db4,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m2_vft_earlystop_vg3_scientific_v1.json,4333,72794a3fa8b24177bf09a9ff1acd25109142c8867ef5c33219dcab645874a1a3,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m2_vft_earlystop_vg4_scientific_v1.json,4333,a4a1a871ba5e2dfbd58d1a094814951779710e60188b72e5e0517e714d961864,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m2_vft_earlystop_vg5_scientific_v1.json,4333,a06414083317b387f492d70c6f1018ef787dd9604fd7c4cec8b5200f05cc91dc,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m2_vft_outer_f1_scientific_v1.json,4279,b909e1b73023fab3bee4d4be5d668aa0f3597cc6d5b9857b7a6ea2fcfc895840,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m2_vft_outer_f3_scientific_v1.json,4279,daafad190c6fbb017d4bf3c71234cb0e21328a6722fc81ab9bc05f3d63f90807,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m2_vft_vg1_scientific_v1.json,4303,fc437e73a498e8aabe5b4e4c4cdaf8535b10bb04b1726cadb68d9ae260c35553,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m2_vft_vg2_scientific_v1.json,4303,baf5995484f811af7c47598e3549f0d2e5918784a4ca5d6eac317c139cc612b7,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m2_vft_vg3_scientific_v1.json,4303,d89d587c8303e82f592452525660f9d3efb329191a9176e766bb8c019f662a31,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m2_vft_vg4_scientific_v1.json,4303,e55a89c126df0627d536bd78cbd41a4e8655f5acf0222ee2b76f095271d1b1a6,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m2_vft_vg5_scientific_v1.json,4303,cfe10c92b368877dffd999ea30ccf809d5e86b715f3a566d83dfef23914336f6,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m3_fg_earlystop_vg1_scientific_v1.json,4226,ef01959a6bdf07db4aaa53a4823b288273c18a8ebd19208598ab69bf13540c3c,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m3_fg_earlystop_vg2_scientific_v1.json,4331,9bad6e5c2565d229e91e17b68fed3437c0d241b4115bd1ef765605c0025ee8fe,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m3_fg_earlystop_vg3_scientific_v1.json,4331,094dd11cc91378549633c1a4a29527050116ba9060934aa1a0b220d58a7cd50e,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m3_fg_earlystop_vg4_scientific_v1.json,4331,66aad8c48eec0672504ec53713ab5881765703768816f5a6acb8b79e50ec76a4,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m3_fg_earlystop_vg5_scientific_v1.json,4331,d49c98e2fae112a03288f8f60a1738af531f69b6b6807873714f6ed33356317c,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m4_bas_earlystop_vg1_scientific_v1.json,4308,bfa3b9cb16093501c03d94af42faa380b2cc0c571496d5fd43bbac170853b170,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m4_bas_earlystop_vg2_scientific_v1.json,4308,cca6838ba81e995b752c83484c8d2b9f28918d818f11d2448f7707c40236a9cc,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m4_bas_earlystop_vg3_scientific_v1.json,4308,db85ca03a131466aefd67ffcd33470adc916fe3b02cb424ceeb1a0dc313c3d69,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m4_bas_earlystop_vg4_scientific_v1.json,4308,82eb3b01bf3c11a4c223e00b82f6789527bef0cbe84f6e63fab90b5fb9f71a2c,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m4_bas_earlystop_vg5_scientific_v1.json,4308,92114a7cf76060637859c0208f555bcfc0e2107db49abc2c9341e0700c4a2b3e,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m5_sft_earlystop_vg1_scientific_v1.json,4336,de105c44efd02f312ee1b113b59f67b3fb9b638cb53e14c172fa155af258703b,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m5_sft_earlystop_vg2_scientific_v1.json,4336,4ec04c485690df0fd98f802ceab76501d4d3479e6feb9bd3fb312baf70447016,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m5_sft_earlystop_vg3_scientific_v1.json,4336,372e6cfd23c1f16cbd92934ac4d8056287256caf9f234c7b633b4488557a873d,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m5_sft_earlystop_vg4_scientific_v1.json,4336,239b31012095c728948ff1b7b98c9f63ede9b30fe258fc04e9362cf34f259cbc,PUBLIC_REPRODUCIBILITY
configs/classification_v2/m5_sft_earlystop_vg5_scientific_v1.json,4336,d0120756ed26ff2b0d069307e3c936da587f2fd723db9c41b569f9b0392aaf1c,PUBLIC_REPRODUCIBILITY
configs/classification_v2/model_architecture_contract_v1.json,9515,b5d8b4806a4329ef31d0de96626bc5d6811f0be19a2c6768c79af463b07cbc3f,PUBLIC_REPRODUCIBILITY
configs/classification_v2/model_research/behavior_review_reproduction_contract.yaml,2532,3a334e56630d4e75e95674332470f6de94420836d96a99f273a7b3694c4c7896,PUBLIC_REPRODUCIBILITY
configs/classification_v2/model_research/imbalance_loss_experiments.yaml,5703,1bc2ec3820ef5ee54628fa7a4a8ae51c0ee80ef59cc5be887453cbfa9670dd5a,PUBLIC_REPRODUCIBILITY
configs/classification_v2/model_research/pig_behavior_model_candidates.yaml,10258,37c1f8126da78a108c522fe2b591c2f27693a880a8fe6ae9dcfcace5e4863728,PUBLIC_REPRODUCIBILITY
configs/classification_v2/model_research/scientific_metrics_contract.yaml,4014,e01a7b0a1d1db67f3bbc56b854ee3b0e65975daa28af63ee9e45d4637fbb7d50,PUBLIC_REPRODUCIBILITY
configs/classification_v2/multimodal_context_multitask.json,3810,6da43dc74c13f170f543844d3aabacf485660dd0f303f61c14101666be62a51d,PUBLIC_REPRODUCIBILITY
configs/classification_v2/paper_grade_protocol_v1.json,3965,1fbbab5a69f530c30d5972085dea30535d77600351906d39ae474498d13cb660,PUBLIC_REPRODUCIBILITY
configs/classification_v2/pen_context_ablation_v1.json,2214,7712a67aead5c7fc34e924d8708685ed6b6534443fa5d9b2694a6df510312371,PUBLIC_REPRODUCIBILITY
configs/classification_v2/posture_auto_validation_policy_template_v1.json,640,b0698bdeb8cc5516ca54c290cda0d0a30962134376ee79f2971626197c624792,PUBLIC_REPRODUCIBILITY
configs/classification_v2/q2_ablation_matrix_v1.json,4901,fa1cc34f4fc4b12e93b9fc2ae054ac841b69089f7efad30d0dc11116376e73e7,PUBLIC_REPRODUCIBILITY
configs/classification_v2/q2_active_review_loop_contract_v1.json,4776,1ec8c6c5659eac7dd1ae9f4e5ecea8405a99880e9e7cacbdde53ecf4992e6568,PUBLIC_REPRODUCIBILITY
configs/classification_v2/q2_feature_whitelist_v1.json,4574,bd6f3068c1171b4d34e1991a1b678cee5e7374d9abd7705861b72f93f1e0b46f,PUBLIC_REPRODUCIBILITY
configs/classification_v2/q2_final_calibration_paper_package_contract_v1.json,5670,6506d16cf401960ba56af9f1a553ea7a5006340974c4df2af5ee0ddd64d24041,PUBLIC_REPRODUCIBILITY
configs/classification_v2/q2_hard_negative_mining_contract_v1.json,4730,89bd408766d6ebbaafaa8e1336139d9df97f780ec499b5ba870b95ec9c35e693,PUBLIC_REPRODUCIBILITY
configs/classification_v2/q2_oof_metric_contract_v1.json,3977,222f7c09383a06eb02ad520bd6518aaabc3ed986403dae6258d72fdc726ea08d,PUBLIC_REPRODUCIBILITY
configs/classification_v2/reviewed_q2_artifact_layout_v1.json,9187,3c66090f1254d5a58469336ab1479b6b0f34f78962aba533297c3871f4023039,PUBLIC_REPRODUCIBILITY
configs/classification_v2/reviewed_q2_data_contract_template_v1.json,26148,eda82cdceea197d1d83252124fe4310a8a5326b7107d0890700796930bbf18f8,PUBLIC_REPRODUCIBILITY
configs/classification_v2/reviewed_q2_mixed_finalist_contract_template_v1.json,1806,1bd1709ef40f0f3cb12770e01e30056bc9ccba76e7a6b5827b18687f404a9698,PUBLIC_REPRODUCIBILITY
configs/classification_v2/reviewed_q2_tabular_feature_spec_v1.json,4430,68134cfefee003dcd6a7feb748f7d2af9af9f78237ce51c69029e02f859ecb42,PUBLIC_REPRODUCIBILITY
configs/classification_v2/source_domain_control_v1.json,1344,aec16f060131997433d3dae7a32e199ca88d70bdc209e69ce99bf98797021184,PUBLIC_REPRODUCIBILITY
configs/classification_v2/trainer_contract_v1.json,5863,a0659077cb070836b49578ffadb36f559407172bed40cecce2180f9bf09f6538,PUBLIC_REPRODUCIBILITY
configs/classification_v2/trainer_contract_v2.json,3317,334c45301c307645a63179d3d14ed25a5e1037357c87e0e6d3833ab5cb0d71e8,PUBLIC_REPRODUCIBILITY
configs/classification_v2/true_final_fresh_task_recipe_v1.json,2277,b9cabfdeffff35ac75ae6226ba520d30ee20c4382834d84350da55f77c9b3bc5,PUBLIC_REPRODUCIBILITY
configs/tracking_paths.json,1897,46e877ff18e47035ab2fe527ea49596328e1805f663e1078ce3a479c76f6b240,PUBLIC_REPRODUCIBILITY
data/README.md,2524,93037c9a1991410d72a37551191f2a108189e7d85b64670164796d9b095607f3,PUBLIC_REPRODUCIBILITY
data/annotations/README.md,780,df79621b01bba39cb12c37b86f508d55a2c391888a7f2af8cc328bc5ced11fb2,PUBLIC_REPRODUCIBILITY
data/annotations/roi/ROI_annotations.coco.json,1767,3fbcc2d44987df089845d73a99636d1a9ff9edb0428f7ec069525de582acbfd7,PUBLIC_REPRODUCIBILITY
data/annotations/roi/ROI_annotations.toy_adjusted.coco.json,3731,585f5d23986f1545f882c147b6f1fcd4388facf64f7d40c9bb0551883c77fa1e,PUBLIC_REPRODUCIBILITY
data/annotations/roi/ROI_annotations.toy_adjusted.manifest.json,1378,d925827eb042218917a9f63110f818ddb4d17171e8ab002e47f1a612ec367a98,PUBLIC_REPRODUCIBILITY
data/annotations/scene/mask.png,27017,b59b998ef49335b730c5f117e7161f24ccd277d3b5130c0e640dab7bbb980658,PUBLIC_REPRODUCIBILITY
data/annotations/schemas/cvat_pig_8_labels.json,6995,dd2984fa4fa39f087f254c05f74857da3797f32ff9f5ad67b3bd167ed93d1682,PUBLIC_REPRODUCIBILITY
data/task.json,878,2e8047bd32a4495d74da950a9934302ebfa475d009deefdeedba0f79c358eb09,PUBLIC_REPRODUCIBILITY
docker-compose.yml,842,7e575d8c5301ebd2dcb77f1189690850321ee34519072b0f793645fdef7cf805,PUBLIC_REPRODUCIBILITY
docs/CLASSIFICATION_V2_BEHAVIOR_POSTURE_BURST_PLAN.md,19439,3f9024141f1f9a1947ccdbd185988a9e837487d28928f6d9cb702b4de977cfdd,PUBLIC_REPRODUCIBILITY
docs/CLASSIFICATION_V2_CURRENT_STATE.md,42306,ad9338895f81ecb11007fc16bbba56d76069db45db955c5a670dde139441492e,PUBLIC_REPRODUCIBILITY
docs/CLASSIFICATION_V2_DATA_REBUILD_AND_HUMAN_REVIEW_RUNBOOK.md,161403,dd1651ff00e53af8e9761f6ddbefc79afb525625bb85c0d07f6517db480e52ad,PUBLIC_REPRODUCIBILITY
docs/CLASSIFICATION_V2_GUI_OPERATOR_GUIDE.md,9960,aaad754d65f868f49942dbea5ab3da05fcbecf8206206f8fc64a69a094973794,PUBLIC_REPRODUCIBILITY
docs/CLASSIFICATION_V2_MODEL_FACTORY_CONTRACT.md,4465,dc59c8784868bcdcf9689e23f3eb25845bc43614ccde5dc8b8c8f03545a621f7,PUBLIC_REPRODUCIBILITY
docs/CLASSIFICATION_V2_OPERATIONAL_RUNBOOK.md,7708,406ee3b2f854f61eb592e514289011e1e644774bf96b55e75b27853586ef4e7e,PUBLIC_REPRODUCIBILITY
docs/CLASSIFICATION_V2_POST_REVIEW_LEARNING_PIPELINE.md,7472,a0f995c92f73411e27e7c5510c36015e0162f580e0bb3ae4f860b231677f7919,PUBLIC_REPRODUCIBILITY
docs/CLASSIFICATION_V2_Q1_Q2_RESEARCH_PROTOCOL.md,32016,3482e1caf9ca3c3853af3325eab7530baedc52068c8550285a18378be4ee9918,PUBLIC_REPRODUCIBILITY
docs/CLASSIFICATION_V2_Q2_EXECUTION_PLAN.md,11592,e448181b282e127fad045ba605574b30879b733ff95ae211685a4b4a50ad9884,PUBLIC_REPRODUCIBILITY
docs/CLASSIFICATION_V2_S9_NATIVE_TEMPORAL_METRICS_GATE.md,4036,d2af47f93632d88d8db78df363de463d4a12d1b58d1f886d8e34c2de394becf0,PUBLIC_REPRODUCIBILITY
docs/CLASSIFICATION_V2_SPATIOTEMPORAL_IMAGE_TRAINING_ROADMAP.md,47499,120e5b20e522cbcb4ffef6e1bde0971765f8549deeeb685c5315f8870e98b807,PUBLIC_REPRODUCIBILITY
docs/CLASSIFICATION_V2_THESIS_BLUEPRINT_EVIDENCE_MAP.md,26106,6117e9b4386a46b6c642b43edb483fc1212022839103c25e7ce8dcd646e3b6aa,PUBLIC_REPRODUCIBILITY
docs/DATASET_CARD.md,1354,f53b752f416107a857357824bf406d2363a8854f3a05a6aa2d1f336d093a0d62,PUBLIC_REPRODUCIBILITY
docs/MODEL_CARD.md,2002,8cfe0aba9057e1c9e031db565370f46573c39af710a4e04fef1fefc568c4a066,PUBLIC_REPRODUCIBILITY
docs/TRACKING_CUDA_BENCHMARK_READINESS_20260727.md,5117,946216fa1d44603bc0f74cfcedb4392e9986af6f8fb676bb0bc0a88ae8f62c2d,PUBLIC_REPRODUCIBILITY
docs/TRACKING_ID_PIPELINE.md,19776,ba48821e7d27d18112f7eefbb4f46ad8369ce8b26e9d2646ddf5289bbb30dfe4,PUBLIC_REPRODUCIBILITY
docs/TRACKING_REALTIME_PARETO_PAIRED_EVIDENCE_20260719.md,3303,d34f07325bb6a8d33d1cc279148da42928c2e6a20efc1e0afdb49830b8266cda,PUBLIC_REPRODUCIBILITY
docs/TRACKING_RF_ACC23_ARTIFACT_RECOVERY_20260727.md,8316,73e75f6561bb7c077babd99a246d7aedb759b851fa17959d96fdccd6ce3dc90f,PUBLIC_REPRODUCIBILITY
docs/TRACKING_RF_ACC23_AUTHORITY_CORRECTION_20260727.md,15556,7a4837bcec9c7b809bd20970510ca2e14c6ce5c0a25a630333a4060c10c3c029,PUBLIC_REPRODUCIBILITY
docs/classification_v2_q2_full_oof_runbook.md,7245,4ca66583a4d4278b15a13eab65170af8a31a10f176c5a5f4eb9afb16bf383e96,PUBLIC_REPRODUCIBILITY
docs/classification_v2_q2_multimodal_workflow.md,8281,7737becf89c5d71dd662352d0aa0ff543e6d5560ccde08b1db8a7be2b689f9fd,PUBLIC_REPRODUCIBILITY
docs/figures/identity_profile_propagation_dev12/figure1_paired_video_a1_tv.png,167341,d172351c6ff91b4bb4e45359ffc311d796f5ab2de2830cbc5c19f2fa9a2aa977,PUBLIC_PAPER
docs/figures/identity_profile_propagation_dev12/figure2_wrong_id_vs_a1_tv.png,148598,6a9472254d340c3d84967a57471317c93a5bc40c82e7c00f88e423e9cd4c9e59,PUBLIC_PAPER
docs/figures/identity_profile_propagation_dev12/figure3_exposure_vs_idsw_association.png,90620,f504a736415f5821dd3ddab538e80f7d603d47b3bb09cc141595145af59a946b,PUBLIC_PAPER
docs/figures/identity_profile_propagation_dev12/figure4_synthetic_swap_tv.png,139938,6d742a6b6ff070b33ce792fb2ac168e4001314cfcd476b33e5593a08207e977a,PUBLIC_PAPER
docs/figures/identity_profile_propagation_dev12/figure5_per_class_profile_error.png,120087,59743ca1d67f4994f0c802795e9dad0cf75ec2989effabf340e5b5b5de501179,PUBLIC_PAPER
docs/figures/identity_profile_propagation_dev12_rawbaseline/figure1_paired_video_a1_tv.png,354047,fb18c278a7d2d18fb4f62f6f126ff604f215b1c53348029bb51063ece62dbb56,PUBLIC_PAPER
docs/figures/identity_profile_propagation_dev12_rawbaseline/figure2_wrong_id_vs_a1_tv.png,205720,ef26a7f0c01225ac859b2d81d4ce7f85417916b88829638016b95d81acc8c8ad,PUBLIC_PAPER
docs/figures/identity_profile_propagation_dev12_rawbaseline/figure3_exposure_vs_idsw_association.png,116551,a8224279dfda6432206714003de76d4a6ede97f26c4e5cc1ae5077742ae2cfc7,PUBLIC_PAPER
docs/figures/identity_profile_propagation_dev12_rawbaseline/figure4_per_class_profile_error.png,125312,bdd8f633b4eb30dd28e66d8602ece042069038ffec668915b166ac7fff934cff,PUBLIC_PAPER
docs/figures/identity_profile_propagation_dev12_rawbaseline/figure5_tracking_to_profile_summary.png,199631,23b34d3221e87b80f96b4972068a11147c5bcc0e65e5872522338ec0fa36806a,PUBLIC_PAPER
docs/figures/model_j_factor_ablation/figure1_mean_macro_f1.png,209576,a3b80ea8670a025381992ad50c7bc069ad13f03a87a379ebfdcba710ef76159c,PUBLIC_PAPER
docs/figures/model_j_factor_ablation/figure2_paired_fold_trajectories.png,226055,430aeea7df216cf2379134c9c0ef8d80589b6895b8542e81148b2b7504da2aeb,PUBLIC_PAPER
docs/figures/model_j_factor_ablation/figure3_per_class_f1_deltas.png,193819,42420ed6aee5a4581bc9dee07a76091729829531afc62b58ec85a8e3c6de8b1d,PUBLIC_PAPER
docs/figures/model_j_factor_ablation/figure4_factor_decomposition.png,120367,2b7008633bf846bf6472dc2eb1f3f129e03c5dd718109d6ec38b0793607fcf71,PUBLIC_PAPER
