artifact_id,path,stage_id,classification,promotable,reason_codes
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/apply_hidden_review_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/apply_hidden_review_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/check_apply_hidden_review_output.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/check_apply_hidden_review_output.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/hidden_confusion_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/hidden_confusion_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/hidden_media_validation_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/hidden_media_validation_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/hidden_review_coverage_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/hidden_review_coverage_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/hidden_review_decision_coverage_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/hidden_review_decision_coverage_audit.json,,HUMAN_DECISION_EVIDENCE,False,SEPARATE_CARRY_FORWARD_CONTRACT
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/hidden_review_frame_context.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/hidden_review_frame_context.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/hidden_review_unit_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/hidden_review_unit_manifest.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/hidden_reviewed_frame_features.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/hidden_review/hidden_reviewed_frame_features.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/merged_frame_objects.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/merged_frame_objects.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/merged_frame_objects_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/merged_frame_objects_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/merged_frame_objects_lineage.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/merged_frame_objects_lineage.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/mixed_source_lineage_gate.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/mixed_source_lineage_gate.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/sequence_unreviewed/harmonized_frames.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/sequence_unreviewed/harmonized_frames.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/sequence_unreviewed/sequence_window_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/sequence_unreviewed/sequence_window_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/sequence_unreviewed/sequence_window_features.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/sequence_unreviewed/sequence_window_features.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/sequence_unreviewed/sequence_window_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/sequence_unreviewed/sequence_window_manifest.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/sequence_unreviewed/temporal_harmonization_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/sequence_unreviewed/temporal_harmonization_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/sequence_unreviewed/temporal_intervals_standalone.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/sequence_unreviewed/temporal_intervals_standalone.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/sequence_unreviewed/temporal_label_intervals.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/sequence_unreviewed/temporal_label_intervals.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/sequence_unreviewed/training_ready_frame_features_harmonized_preview.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/00_smoke/sequence_unreviewed/training_ready_frame_features_harmonized_preview.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/01_source_full/merged_frame_objects.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/01_source_full/merged_frame_objects.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/01_source_full/merged_frame_objects_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/01_source_full/merged_frame_objects_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/01_source_full/merged_frame_objects_lineage.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/01_source_full/merged_frame_objects_lineage.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/01_source_full/mixed_source_lineage_gate.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/01_source_full/mixed_source_lineage_gate.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/02_frame_features/frame_context.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/02_frame_features/frame_context.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/02_frame_features/frame_context_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/02_frame_features/frame_context_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/02_frame_features/frame_geometry.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/02_frame_features/frame_geometry.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/02_frame_features/frame_geometry_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/02_frame_features/frame_geometry_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/02_frame_features/frame_roi.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/02_frame_features/frame_roi.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/02_frame_features/frame_roi_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/02_frame_features/frame_roi_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/02_frame_features/spatiotemporal_frame_features_enhanced.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/02_frame_features/spatiotemporal_frame_features_enhanced.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/02_frame_features/spatiotemporal_frame_features_enhanced_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/02_frame_features/spatiotemporal_frame_features_enhanced_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/apply_hidden_review_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/apply_hidden_review_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/check_apply_hidden_review_output.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/check_apply_hidden_review_output.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_confusion_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_confusion_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_media_validation_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_media_validation_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_no_clean_control_template.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_no_clean_control_template.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_no_random_audit_template.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_no_random_audit_template.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_no_risk_review_template.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_no_risk_review_template.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_review_coverage_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_review_coverage_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_review_decision_coverage_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_review_decision_coverage_audit.json,,HUMAN_DECISION_EVIDENCE,False,SEPARATE_CARRY_FORWARD_CONTRACT
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_review_frame_context.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_review_frame_context.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_review_scientific_design.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_review_scientific_design.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_review_scientific_gate_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_review_scientific_gate_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_review_template_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_review_template_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_review_unit_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_review_unit_manifest.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_reviewed_frame_features.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_reviewed_frame_features.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_yes_review_template.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/03_hidden_review/hidden_yes_review_template.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/04_sequence_unreviewed/harmonized_frames.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/04_sequence_unreviewed/harmonized_frames.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/04_sequence_unreviewed/sequence_window_audit.json,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/04_sequence_unreviewed/sequence_window_audit.json,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/04_sequence_unreviewed/sequence_window_features.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/04_sequence_unreviewed/sequence_window_features.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
unmanifested:C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/04_sequence_unreviewed/sequence_window_manifest.csv,C:/Users/ironh/Downloads/PIG_Behavior_Project/human_review_workspace/classification_v2/c2v2_human_review_20260720_reviewer01_v1/data/04_sequence_unreviewed/sequence_window_manifest.csv,,MISSING_MANIFEST,False,NO_VALID_ARTIFACT_MANIFEST
